,overlap_proportion,Condition,Time (min)
0,0.0839152360065375,ADC,30
1,0.0504095778197857,ADC,30
2,0.0122736297455026,ADC,30
3,0.1019020747695376,ADC,30
4,0.0158661784765596,ADC,30
5,0.017173389994688,ADC,30
6,0.0791566979651467,ADC,30
7,0.0551616800061532,ADC,30
8,0.0431494352692986,ADC,30
9,0.0735198902025456,ADC,30
10,0.0234908494946735,ADC,30
11,0.0377792184829374,ADC,30
12,0.0114578254509995,ADC,60
13,0.0017442394198108,ADC,60
14,0.0519916754901602,ADC,60
15,0.124028622159337,ADC,60
16,0.0041043682204632,ADC,60
17,0.0311734580271654,ADC,60
18,0.3268908189510567,ADC,60
19,0.073020706455542,ADC,60
20,0.0241543045789744,ADC,60
21,0.0649654218988433,ADC,60
22,0.0750745346141585,ADC,60
23,0.0966165330978639,ADC,60
24,0.0328786914769562,ADC,90
25,0.056635330089454,ADC,90
26,0.0477420544876509,ADC,90
27,0.0733996497964509,ADC,90
28,0.0808829245745738,ADC,90
29,0.1436605143707961,ADC,90
30,0.0776938862280448,ADC,90
31,0.0984224737085948,ADC,90
32,0.091121925909072,ADC,90
33,0.1259140170239488,ADC,90
34,0.0306748316054818,ADC,90
35,0.0246543691526836,ADC,90
36,0.0849811512754689,ADC,120
37,0.0593018798665429,ADC,120
38,0.1615603452199554,ADC,120
39,0.1030448681239738,ADC,120
40,0.0937971198194894,ADC,120
41,0.2081577174019211,ADC,120
42,0.0061792009099035,ADC,120
43,0.1079223427314587,ADC,120
44,0.1807335713838251,ADC,120
45,0.0951411864288225,ADC,120
46,0.0947387655935444,ADC,120
47,0.1292900481526152,ADC,120
48,0.2379173602635856,ADC,150
49,0.1927830815407495,ADC,150
50,0.2151365915674675,ADC,150
51,0.0582849821487197,ADC,150
52,0.1533058435242378,ADC,150
53,0.0013601972285981,ADC,150
54,0.1707343631404803,ADC,150
55,0.2601444667217378,ADC,150
56,0.2130126377169023,ADC,150
57,0.1898553339545104,ADC,150
58,0.2223794230649461,ADC,150
59,0.0299454588570073,ADC,150
60,0.0941746029858362,ADC,180
61,0.0005423069550866,ADC,180
62,0.0690811454397453,ADC,180
63,0.1370308196339062,ADC,180
64,0.2333484427165508,ADC,180
65,0.2225323067321166,ADC,180
66,0.1512727357929362,ADC,180
67,0.2369475977244679,ADC,180
68,0.2880400273141503,ADC,180
69,0.1776776405421482,ADC,180
70,0.275313453561241,ADC,180
71,0.1655752995249908,ADC,180
72,0.2424877791647492,ADC,210
73,0.2857501260218221,ADC,210
74,0.1962176599942701,ADC,210
75,0.1987915277415962,ADC,210
76,0.2604210693189995,ADC,210
77,0.0582431847684984,ADC,210
78,0.2689955845694274,ADC,210
79,0.1844326509270945,ADC,210
80,0.2127773047254158,ADC,210
81,0.1933027734749533,ADC,210
82,0.2936453469321189,ADC,210
83,0.3304159681531995,ADC,210
84,0.2043376414319472,ADC,240
85,0.0003489183531053,ADC,240
86,0.2248525597607916,ADC,240
87,0.4313997507021941,ADC,240
88,0.2879658156164874,ADC,240
89,0.1026677996496731,ADC,240
90,0.2918382476005918,ADC,240
91,0.1759368708389596,ADC,240
92,0.3254548191724665,ADC,240
93,0.0947644624465399,ADC,240
94,0.1870639105020504,ADC,240
95,0.0845325517038735,ADC,240
96,0.296445138534694,ADC,270
97,0.3235921629432138,ADC,270
98,0.3693665355886105,ADC,270
99,0.3528414367158958,ADC,270
100,0.3282807754375119,ADC,270
101,0.474605016108123,ADC,270
102,0.2825655946040799,ADC,270
103,0.2805173633207649,ADC,270
104,0.096702008834076,ADC,270
105,0.2869814484068659,ADC,270
106,0.28266461726706,ADC,270
107,0.2815782770330946,ADC,270
108,0.3143192214096351,ADC,300
109,0.0,ADC,300
110,0.0,ADC,300
111,0.2733966559265989,ADC,300
112,0.3073302130713622,ADC,300
113,0.5198495976028484,ADC,300
114,0.2738524458277329,ADC,300
115,0.2908034535400015,ADC,300
116,0.262618763288274,ADC,300
117,0.2094793678683106,ADC,300
118,0.1379846726901723,ADC,300
119,0.28886192949297,ADC,300
120,0.0747366393218924,ADC,30
121,0.0933064593314904,ADC,30
122,0.079201181036382,ADC,30
123,0.0552328007377419,ADC,30
124,0.0457686465832285,ADC,30
125,0.048053275149073,ADC,30
126,0.0596468301902459,ADC,30
127,0.0488632521133764,ADC,30
128,0.0769784865048284,ADC,30
129,0.0339584820276077,ADC,30
130,0.0523579322246734,ADC,30
131,0.0660980309684739,ADC,30
132,0.0318255410926476,ADC,60
133,0.0,ADC,60
134,0.0,ADC,60
135,0.2247137544291194,ADC,60
136,0.0,ADC,60
137,0.1667905670507578,ADC,60
138,0.0,ADC,60
139,0.1841668526163115,ADC,60
140,0.017265646992587,ADC,60
141,0.0371542352814551,ADC,60
142,0.674312672848544,ADC,60
143,0.0444256994235906,ADC,60
144,0.0971037326316142,ADC,90
145,0.1763684035530981,ADC,90
146,0.1091064968122842,ADC,90
147,0.036632641926812,ADC,90
148,0.0564579357772995,ADC,90
149,0.1111162753358037,ADC,90
150,0.0996095828393805,ADC,90
151,0.0824429910444729,ADC,90
152,0.1100155370389412,ADC,90
153,0.0460619979630769,ADC,90
154,0.1277425991588181,ADC,90
155,0.0485376152835479,ADC,90
156,0.1339815186822016,ADC,120
157,0.1655418295004084,ADC,120
158,0.1798582726300058,ADC,120
159,0.0860383673085204,ADC,120
160,0.106474063351347,ADC,120
161,0.1679912979086464,ADC,120
162,0.131172198578262,ADC,120
163,0.1264258580906855,ADC,120
164,0.153938066674598,ADC,120
165,0.0890983799469454,ADC,120
166,0.103627588309032,ADC,120
167,0.1095423441060216,ADC,120
168,0.1184753594056551,ADC,150
169,0.1597136041248043,ADC,150
170,0.2025907989523009,ADC,150
171,0.1985278634966652,ADC,150
172,0.1463935817290583,ADC,150
173,0.1218604770916206,ADC,150
174,0.1201629341709408,ADC,150
175,0.2037544056028679,ADC,150
176,0.0570928926820465,ADC,150
177,0.1705891194293951,ADC,150
178,0.1493891220518917,ADC,150
179,0.1121714451332663,ADC,150
180,0.196714166166978,ADC,180
181,0.0636846095526914,ADC,180
182,0.1572893734915252,ADC,180
183,0.1393003417995963,ADC,180
184,0.1750757029916354,ADC,180
185,0.0957028627828189,ADC,180
186,0.0892517876484211,ADC,180
187,0.1840575142850327,ADC,180
188,0.2421314248925753,ADC,180
189,0.0863781280831049,ADC,180
190,0.1869629569200109,ADC,180
191,0.1378631661713832,ADC,180
192,0.2722470138753376,ADC,210
193,0.197088272340277,ADC,210
194,0.2447732668964648,ADC,210
195,0.0166630232139255,ADC,210
196,0.1703495391538796,ADC,210
197,0.0898094439474756,ADC,210
198,0.1983626409120635,ADC,210
199,0.0,ADC,210
200,0.293465449444245,ADC,210
201,0.1843810756162405,ADC,210
202,0.0206126407129825,ADC,210
203,0.1484429611393415,ADC,210
204,0.240892280963223,ADC,240
205,0.1965340790540969,ADC,240
206,0.3023821565427775,ADC,240
207,0.2323695635668203,ADC,240
208,0.3468214900661632,ADC,240
209,0.0,ADC,240
210,0.2848058483046346,ADC,240
211,0.2594531835924744,ADC,240
212,0.1982144202308116,ADC,240
213,0.2619117157625196,ADC,240
214,0.2367477631522618,ADC,240
215,0.2028086554765817,ADC,240
216,0.1505686186066933,ADC,270
217,0.3694265894776786,ADC,270
218,0.0069786808794137,ADC,270
219,0.213499522943583,ADC,270
220,0.2600089863858535,ADC,270
221,0.2616845706518801,ADC,270
222,0.2817203664061144,ADC,270
223,0.2197073699209251,ADC,270
224,0.0,ADC,270
225,0.3562954843644495,ADC,270
226,0.29268067317615,ADC,270
227,0.2859524909805277,ADC,270
228,0.3004691662078709,ADC,300
229,0.249174902909589,ADC,300
230,0.2250609317583587,ADC,300
231,0.0004922471080482,ADC,300
232,0.4626141126511588,ADC,300
233,0.0221797976090362,ADC,300
234,0.2899263965647435,ADC,300
235,0.2152345271703321,ADC,300
236,0.4193923656860792,ADC,300
237,0.2855308839962808,ADC,300
238,0.2923815606428285,ADC,300
239,0.1337466146743011,ADC,300
240,0.0410390867802648,Ab1,30
241,0.0391772092556191,Ab1,30
242,0.0334533975930779,Ab1,30
243,0.0370266764413528,Ab1,30
244,0.0275917909750552,Ab1,30
245,0.2107911219675639,Ab1,30
246,0.0441240816360467,Ab1,30
247,0.0534724072654532,Ab1,30
248,0.0470622365150307,Ab1,60
249,0.0667117355463581,Ab1,60
250,0.0801485058549329,Ab1,60
251,0.0588564483470197,Ab1,60
252,0.0724225955306246,Ab1,60
253,0.0866867137887966,Ab1,60
254,0.069466675528765,Ab1,60
255,0.0946653295735388,Ab1,60
256,0.0832459074161483,Ab1,90
257,0.1064212454976685,Ab1,90
258,0.0804737196148793,Ab1,90
259,0.123940291597719,Ab1,90
260,0.0880474947989686,Ab1,90
261,0.0958454498833804,Ab1,90
262,0.097329504998342,Ab1,90
263,0.1171105766227841,Ab1,90
264,0.0548399530064357,Ab1,120
265,0.0662725239031383,Ab1,120
266,0.046467333288308,Ab1,120
267,0.0623784317302112,Ab1,120
268,0.0965547772224866,Ab1,120
269,0.1335179263773034,Ab1,120
270,0.0919939088937723,Ab1,120
271,0.1248587316985573,Ab1,120
272,0.0665405185812774,Ab1,150
273,0.2116268791091365,Ab1,150
274,0.1069532582782952,Ab1,150
275,0.1271843740229211,Ab1,150
276,0.1036264037090072,Ab1,150
277,0.0976427924474588,Ab1,150
278,0.1066453736406054,Ab1,150
279,0.1114700165789354,Ab1,150
280,0.123164946760844,Ab1,180
281,0.0837396911982773,Ab1,180
282,0.0509758039717693,Ab1,180
283,0.1066938522786089,Ab1,180
284,0.104211000870983,Ab1,180
285,0.1142938274347828,Ab1,180
286,0.1317268365989362,Ab1,180
287,0.1046822776589631,Ab1,180
288,0.1562410555118924,Ab1,210
289,0.1381686279087645,Ab1,210
290,0.1189473351498284,Ab1,210
291,0.123473613221901,Ab1,210
292,0.1714954492930896,Ab1,210
293,0.0886943043265876,Ab1,210
294,0.1147871838760776,Ab1,210
295,0.1625968177510492,Ab1,210
296,0.1062509600539452,Ab1,240
297,0.081140206697591,Ab1,240
298,0.083352555218952,Ab1,240
299,0.0598834310472293,Ab1,240
300,0.0207879943059811,Ab1,240
301,0.0003410253495509,Ab1,240
302,0.0602264363923693,Ab1,240
303,0.0942830322989881,Ab1,240
304,0.1799294154045683,Ab1,270
305,0.22595189583267,Ab1,270
306,0.1406044954912654,Ab1,270
307,0.1621506198772919,Ab1,270
308,0.1387910719545831,Ab1,270
309,0.1570143204224423,Ab1,270
310,0.1081212780271758,Ab1,270
311,0.1893087553952417,Ab1,270
312,0.1249900545452938,Ab1,300
313,0.0931969806120211,Ab1,300
314,0.1770985920701479,Ab1,300
315,0.0970532024192142,Ab1,300
316,0.1619261507607817,Ab1,300
317,0.1151120562174084,Ab1,300
318,0.1606675194499778,Ab1,300
319,0.1928833490281054,Ab1,300
320,0.0225963204462568,Ab1,30
321,0.0243809989009647,Ab1,30
322,0.0811801833597347,Ab1,30
323,0.0851199218902393,Ab1,30
324,0.0713866206586861,Ab1,30
325,0.0687803271340624,Ab1,30
326,0.0756715727129739,Ab1,30
327,0.0354341435250428,Ab1,30
328,0.0291358392291144,Ab1,60
329,0.0,Ab1,60
330,0.0905763788881993,Ab1,60
331,0.0662359968612376,Ab1,60
332,0.0886769483295147,Ab1,60
333,0.0923891601862161,Ab1,60
334,0.1153852813039049,Ab1,60
335,0.0680774684759755,Ab1,60
336,0.1084584710008314,Ab1,90
337,0.0829811680612859,Ab1,90
338,0.0469053577383052,Ab1,90
339,0.0873379205408565,Ab1,90
340,0.1357642780780314,Ab1,90
341,0.075631740670603,Ab1,90
342,0.0946546466776241,Ab1,90
343,0.0309068214110242,Ab1,90
344,0.089216028518705,Ab1,120
345,0.0207144586229553,Ab1,120
346,0.102630492062653,Ab1,120
347,0.131485536990819,Ab1,120
348,0.1226137250571298,Ab1,120
349,0.1365603598356533,Ab1,120
350,0.0694838547830031,Ab1,120
351,0.0998578458851184,Ab1,120
352,0.2226415094339622,Ab1,150
353,0.1330317110770155,Ab1,150
354,0.1116087241977587,Ab1,150
355,0.1129314283554966,Ab1,150
356,0.1294825503510336,Ab1,150
357,0.1238542916301074,Ab1,150
358,0.1424646381508033,Ab1,150
359,0.1640949011546547,Ab1,150
360,0.0677836529273109,Ab1,180
361,0.0911512719738205,Ab1,180
362,0.1118084151753044,Ab1,180
363,0.141135744907219,Ab1,180
364,0.0861775884349902,Ab1,180
365,0.0839663477025347,Ab1,180
366,0.1185473193055847,Ab1,180
367,0.0938994355050684,Ab1,180
368,0.1114679755045264,Ab1,210
369,0.0803759952477953,Ab1,210
370,0.1426336153600355,Ab1,210
371,0.1255882965916902,Ab1,210
372,0.1525515616740426,Ab1,210
373,0.1469175418933615,Ab1,210
374,0.162963629265823,Ab1,210
375,0.1383273650090139,Ab1,210
376,0.076638509280026,Ab1,240
377,0.0561240040057473,Ab1,240
378,0.1167334697132554,Ab1,240
379,0.1390130890539131,Ab1,240
380,0.1006026909085654,Ab1,240
381,0.1199733251156916,Ab1,240
382,0.1818521269883015,Ab1,240
383,0.1117014402766709,Ab1,240
384,0.0976500859136655,Ab1,270
385,0.0,Ab1,270
386,0.1337770967745261,Ab1,270
387,0.0001420827916426,Ab1,270
388,0.1301293617105365,Ab1,270
389,0.1159031419408686,Ab1,270
390,0.1213737519598487,Ab1,270
391,0.1210868113047394,Ab1,270
392,0.1590443767359818,Ab1,300
393,0.1655230140434313,Ab1,300
394,0.1569482883776697,Ab1,300
395,0.133068710010616,Ab1,300
396,0.143668877588401,Ab1,300
397,0.0874101736656474,Ab1,300
398,0.1349717123797123,Ab1,300
399,0.0855987894581423,Ab1,300
400,0.0688326345776492,Ab2,30
401,0.0762648824729121,Ab2,30
402,0.0592245362976213,Ab2,30
403,0.1296074198448868,Ab2,30
404,0.0804085696823,Ab2,30
405,0.0770976247889114,Ab2,30
406,0.0356552104392574,Ab2,30
407,0.0014590940949816,Ab2,30
408,0.0924544310623764,Ab2,60
409,0.0692551541089044,Ab2,60
410,0.1174928519803711,Ab2,60
411,0.0634730703636463,Ab2,60
412,0.0442223143846545,Ab2,60
413,0.0868322341008604,Ab2,60
414,0.0539751555352429,Ab2,60
415,0.1031076576863469,Ab2,60
416,0.0958595403721868,Ab2,90
417,0.0246478873239436,Ab2,90
418,0.0922257654471814,Ab2,90
419,0.1081948912632606,Ab2,90
420,0.0848844429635912,Ab2,90
421,0.0649050604700918,Ab2,90
422,0.1087769861901664,Ab2,90
423,0.0905915681073159,Ab2,90
424,0.1337781725807078,Ab2,120
425,0.1213946438133193,Ab2,120
426,0.1182943523356412,Ab2,120
427,0.1687383516825434,Ab2,120
428,0.1257666731228613,Ab2,120
429,0.1656738226368438,Ab2,120
430,0.0564565617603226,Ab2,120
431,0.0761453583332717,Ab2,120
432,0.1330752290822944,Ab2,150
433,0.1119519866578749,Ab2,150
434,0.1197704723492786,Ab2,150
435,0.0726288576506705,Ab2,150
436,0.1410786725593074,Ab2,150
437,0.109009009009009,Ab2,150
438,0.0358974358974358,Ab2,150
439,0.3760151085930123,Ab2,150
440,0.1527432836342019,Ab2,180
441,0.1576531331776799,Ab2,180
442,0.2755269963169031,Ab2,180
443,0.0,Ab2,180
444,0.1322450953598165,Ab2,180
445,0.141631983782232,Ab2,180
446,0.1186767890219404,Ab2,180
447,0.084278323228188,Ab2,180
448,0.1440297357873657,Ab2,210
449,0.1465734865243449,Ab2,210
450,0.1515929639945479,Ab2,210
451,0.1615610574905581,Ab2,210
452,0.1631661563966383,Ab2,210
453,0.1529123556927898,Ab2,210
454,0.1481664499933091,Ab2,210
455,0.2310713002412607,Ab2,210
456,0.1470715573757858,Ab2,240
457,0.1377689365682687,Ab2,240
458,0.1062056207895201,Ab2,240
459,0.1910676379697905,Ab2,240
460,0.1743335135699497,Ab2,240
461,0.1368557817236899,Ab2,240
462,0.1939656303751752,Ab2,240
463,0.1609284415141525,Ab2,240
464,0.25083555170974,Ab2,270
465,0.0984720628276964,Ab2,270
466,0.1619719769872669,Ab2,270
467,0.1170595988088133,Ab2,270
468,0.1590959778139787,Ab2,270
469,0.1648814751527002,Ab2,270
470,0.1563960146132361,Ab2,270
471,0.151810503912497,Ab2,270
472,0.1788428991229682,Ab2,300
473,0.1263184369766771,Ab2,300
474,0.2406565106315809,Ab2,300
475,0.2172705774424578,Ab2,300
476,0.138374050303683,Ab2,300
477,0.1281030599996752,Ab2,300
478,0.1677251718388538,Ab2,300
479,0.1579511682019931,Ab2,300
480,0.0805549446261466,Ab2,30
481,0.0531177548198283,Ab2,30
482,0.089178551814808,Ab2,30
483,0.0860078053755958,Ab2,30
484,0.0594068064171025,Ab2,30
485,0.0656674482744373,Ab2,30
486,0.054633965154699,Ab2,30
487,0.0782433048804326,Ab2,30
488,0.076818536711834,Ab2,60
489,0.0838591726880364,Ab2,60
490,0.0902487918411284,Ab2,60
491,0.0536818646520415,Ab2,60
492,0.1737328657953458,Ab2,60
493,0.1168482551713248,Ab2,60
494,0.061769168589821,Ab2,60
495,0.0919943073185457,Ab2,60
496,0.0918106962334909,Ab2,90
497,0.0640104970893774,Ab2,90
498,0.1266095419844315,Ab2,90
499,0.0978863591884663,Ab2,90
500,0.0698541084858106,Ab2,90
501,0.1065163099464983,Ab2,90
502,0.1183300226042879,Ab2,90
503,0.1438674862677181,Ab2,90
504,0.157674801347494,Ab2,120
505,0.1362474120490036,Ab2,120
506,0.1242422874773824,Ab2,120
507,0.1465433008776741,Ab2,120
508,0.1243425082662388,Ab2,120
509,0.1021837315044328,Ab2,120
510,0.1451606738311414,Ab2,120
511,0.1269869619574924,Ab2,120
512,0.1626972516667466,Ab2,150
513,0.0982804702240241,Ab2,150
514,0.140630767564816,Ab2,150
515,0.1271805107132374,Ab2,150
516,0.1203730043451825,Ab2,150
517,0.1133686065409821,Ab2,150
518,0.1274666810959129,Ab2,150
519,0.1273552644672352,Ab2,150
520,0.1345101120929956,Ab2,180
521,0.1088011207253169,Ab2,180
522,0.140675793474025,Ab2,180
523,0.1927810295662614,Ab2,180
524,0.1392922193998277,Ab2,180
525,0.1256634643677799,Ab2,180
526,0.0854808551657991,Ab2,180
527,0.1002741352595514,Ab2,180
528,0.2518438420235452,Ab2,210
529,0.0090225563909774,Ab2,210
530,0.0855489049241795,Ab2,210
531,0.140050720187401,Ab2,210
532,0.1103691967204869,Ab2,210
533,0.1260129649149614,Ab2,210
534,0.134159025343666,Ab2,210
535,0.1870225439809271,Ab2,210
536,0.1875338016065509,Ab2,240
537,0.1237114592492028,Ab2,240
538,0.0,Ab2,240
539,0.162950728806196,Ab2,240
540,0.1464310258322202,Ab2,240
541,0.1259597634915964,Ab2,240
542,0.1355141770942215,Ab2,240
543,0.1632458160758698,Ab2,240
544,0.1403260731850589,Ab2,270
545,0.1744965948529893,Ab2,270
546,0.2144825517340163,Ab2,270
547,0.2011054026181576,Ab2,270
548,0.1965263837109263,Ab2,270
549,0.1408932792627532,Ab2,270
550,0.1913299846696941,Ab2,270
551,0.0058666666666666,Ab2,270
552,0.182722156757755,Ab2,300
553,0.2275121177877331,Ab2,300
554,0.2019876376601523,Ab2,300
555,0.2073930954030111,Ab2,300
556,0.115418332122093,Ab2,300
557,0.1816850742020885,Ab2,300
558,0.1629550222419345,Ab2,300
559,0.1698343339546055,Ab2,300
560,0.0565276442188537,Isotype Control,30
561,0.0374888989757455,Isotype Control,30
562,0.0995805944617628,Isotype Control,30
563,0.0090740358836873,Isotype Control,30
564,0.0809451107350452,Isotype Control,30
565,0.0692013728306112,Isotype Control,30
566,0.0813418931507959,Isotype Control,30
567,0.062381209043715,Isotype Control,30
568,0.0401082272096036,Isotype Control,60
569,0.0490299438930696,Isotype Control,60
570,0.0471452540582341,Isotype Control,60
571,0.0003678627176106,Isotype Control,60
572,0.0550765292931382,Isotype Control,60
573,0.0563440688046113,Isotype Control,60
574,0.0564420534330263,Isotype Control,60
575,0.0568101387534888,Isotype Control,60
576,0.0474786353643805,Isotype Control,90
577,0.053264023892035,Isotype Control,90
578,0.107735288982015,Isotype Control,90
579,0.0488768718801996,Isotype Control,90
580,0.0985590952083878,Isotype Control,90
581,0.0471275408507165,Isotype Control,90
582,0.0425531914893617,Isotype Control,90
583,0.0384615384615384,Isotype Control,90
584,0.0482018778060086,Isotype Control,120
585,0.0759018076904269,Isotype Control,120
586,0.076245962086451,Isotype Control,120
587,0.0609238539511065,Isotype Control,120
588,0.0726283008512973,Isotype Control,120
589,0.0727521162434179,Isotype Control,120
590,0.0632359120615819,Isotype Control,120
591,0.0658234491445365,Isotype Control,120
592,0.0526032932418378,Isotype Control,150
593,0.0662060092598265,Isotype Control,150
594,0.0892508078350022,Isotype Control,150
595,0.0042649490817303,Isotype Control,150
596,0.0526528455537251,Isotype Control,150
597,0.0645538861699579,Isotype Control,150
598,0.1762488517216256,Isotype Control,150
599,0.0657441305881167,Isotype Control,150
600,0.0696268576157748,Isotype Control,180
601,0.063908013839863,Isotype Control,180
602,0.0497423841432513,Isotype Control,180
603,0.0721998729621003,Isotype Control,180
604,0.0665222073036172,Isotype Control,180
605,0.0635827039668111,Isotype Control,180
606,0.056537974186748,Isotype Control,180
607,0.0752532128484014,Isotype Control,180
608,0.0788912231368477,Isotype Control,210
609,0.0875239297788277,Isotype Control,210
610,0.0680691551787559,Isotype Control,210
611,0.0287893700787401,Isotype Control,210
612,0.0413266755977753,Isotype Control,210
613,0.163063829787234,Isotype Control,210
614,0.1040931876374914,Isotype Control,210
615,0.0942525559546836,Isotype Control,210
616,0.0663189467537293,Isotype Control,240
617,0.1606001722790921,Isotype Control,240
618,0.0448100065413541,Isotype Control,240
619,0.0776287228858733,Isotype Control,240
620,0.0862288184571283,Isotype Control,240
621,0.1555067428527675,Isotype Control,240
622,0.126907939594008,Isotype Control,240
623,0.084738601575877,Isotype Control,240
624,0.0,Isotype Control,270
625,0.0,Isotype Control,270
626,0.0786581963342919,Isotype Control,270
627,0.0213346001936429,Isotype Control,270
628,0.0721424302994086,Isotype Control,270
629,0.0758727782280266,Isotype Control,270
630,0.0,Isotype Control,270
631,0.0,Isotype Control,270
632,0.0523663059584212,Isotype Control,300
633,0.0810880984241746,Isotype Control,300
634,0.1088503240375543,Isotype Control,300
635,0.1042901256964097,Isotype Control,300
636,0.0697506812909619,Isotype Control,300
637,0.0049177956704112,Isotype Control,300
638,0.0896125191209323,Isotype Control,300
639,0.0841863225040795,Isotype Control,300
640,0.0584504504504504,Isotype Control,30
641,0.0730046948356807,Isotype Control,30
642,0.0471961827812415,Isotype Control,30
643,0.0566428654447695,Isotype Control,30
644,0.0636849399225636,Isotype Control,30
645,0.0580050801834931,Isotype Control,30
646,0.0641826459515884,Isotype Control,30
647,0.0474193330176554,Isotype Control,30
648,0.0501283024323249,Isotype Control,60
649,0.0591913476345664,Isotype Control,60
650,0.0553256120296855,Isotype Control,60
651,0.0369767950233235,Isotype Control,60
652,0.0535733125145063,Isotype Control,60
653,0.0580152482335498,Isotype Control,60
654,0.1060912251994272,Isotype Control,60
655,0.0366660474686709,Isotype Control,60
656,0.0335971782834983,Isotype Control,90
657,0.0383213461697442,Isotype Control,90
658,0.0512240473105864,Isotype Control,90
659,0.077130064870538,Isotype Control,90
660,0.0372089763305558,Isotype Control,90
661,0.0247262663939357,Isotype Control,90
662,0.0407345868496562,Isotype Control,90
663,0.0256461372155381,Isotype Control,90
664,0.0361053328290469,Isotype Control,120
665,0.0348322808530234,Isotype Control,120
666,0.0438445648529682,Isotype Control,120
667,0.096502474014897,Isotype Control,120
668,0.069641596294518,Isotype Control,120
669,0.0364652379180679,Isotype Control,120
670,0.063017370791336,Isotype Control,120
671,0.0653741248414725,Isotype Control,120
672,0.0496146937829538,Isotype Control,150
673,0.1638624836760105,Isotype Control,150
674,0.0471791577509262,Isotype Control,150
675,0.0644203890080334,Isotype Control,150
676,0.0366699561611599,Isotype Control,150
677,0.0344830009910524,Isotype Control,150
678,0.0515931624370697,Isotype Control,150
679,0.0804272194781993,Isotype Control,150
680,0.0388870362215191,Isotype Control,180
681,0.0393226393577572,Isotype Control,180
682,0.160206244556601,Isotype Control,180
683,0.0686453263252834,Isotype Control,180
684,0.0807445132573705,Isotype Control,180
685,0.0853881127003617,Isotype Control,180
686,0.0876098051411384,Isotype Control,180
687,0.0837802650499397,Isotype Control,180
688,0.0928814054567369,Isotype Control,210
689,0.0341361775166624,Isotype Control,210
690,0.0698769007965242,Isotype Control,210
691,0.0342980187717002,Isotype Control,210
692,0.0730382478151841,Isotype Control,210
693,0.0808371222251939,Isotype Control,210
694,0.0802584525357607,Isotype Control,210
695,0.0775197314705615,Isotype Control,210
696,0.064969145508802,Isotype Control,240
697,0.0470180151487876,Isotype Control,240
698,0.0126671358198451,Isotype Control,240
699,0.0381176007423863,Isotype Control,240
700,0.0694489225643505,Isotype Control,240
701,0.0834027937054917,Isotype Control,240
702,0.067066072983907,Isotype Control,240
703,0.0977425578530864,Isotype Control,240
704,0.0707786060709856,Isotype Control,270
705,0.0433073211413593,Isotype Control,270
706,0.1306580608951873,Isotype Control,270
707,0.1013041945717307,Isotype Control,270
708,0.0930519612169204,Isotype Control,270
709,0.0809817000171027,Isotype Control,270
710,0.0777443816157071,Isotype Control,270
711,0.0568918851406354,Isotype Control,270
712,0.0578437439332168,Isotype Control,300
713,0.2946373536059174,Isotype Control,300
714,0.0819539377620767,Isotype Control,300
715,0.0407581575753554,Isotype Control,300
716,0.085287548855388,Isotype Control,300
717,0.0451758631816715,Isotype Control,300
718,0.1240267809591438,Isotype Control,300
719,0.0241935483870967,Isotype Control,300
